id_temps,date,jour,mois,nom_mois,trimestre,annee,jour_semaine,est_weekend
20230101,2023-01-01,1,1,Janvier,1,2023,Dimanche,1
20230102,2023-01-02,2,1,Janvier,1,2023,Lundi,0
20230103,2023-01-03,3,1,Janvier,1,2023,Mardi,0
20230104,2023-01-04,4,1,Janvier,1,2023,Mercredi,0
20230105,2023-01-05,5,1,Janvier,1,2023,Jeudi,0
20230106,2023-01-06,6,1,Janvier,1,2023,Vendredi,0
20230107,2023-01-07,7,1,Janvier,1,2023,Samedi,1
20230108,2023-01-08,8,1,Janvier,1,2023,Dimanche,1
20230109,2023-01-09,9,1,Janvier,1,2023,Lundi,0
20230110,2023-01-10,10,1,Janvier,1,2023,Mardi,0
20230111,2023-01-11,11,1,Janvier,1,2023,Mercredi,0
20230112,2023-01-12,12,1,Janvier,1,2023,Jeudi,0
20230113,2023-01-13,13,1,Janvier,1,2023,Vendredi,0
20230114,2023-01-14,14,1,Janvier,1,2023,Samedi,1
20230115,2023-01-15,15,1,Janvier,1,2023,Dimanche,1
20230116,2023-01-16,16,1,Janvier,1,2023,Lundi,0
20230117,2023-01-17,17,1,Janvier,1,2023,Mardi,0
20230118,2023-01-18,18,1,Janvier,1,2023,Mercredi,0
20230119,2023-01-19,19,1,Janvier,1,2023,Jeudi,0
20230120,2023-01-20,20,1,Janvier,1,2023,Vendredi,0
20230301,2023-03-01,1,3,Mars,1,2023,Mercredi,0
20230302,2023-03-02,2,3,Mars,1,2023,Jeudi,0
20230303,2023-03-03,3,3,Mars,1,2023,Vendredi,0
20230304,2023-03-04,4,3,Mars,1,2023,Samedi,1
20230305,2023-03-05,5,3,Mars,1,2023,Dimanche,1
20230306,2023-03-06,6,3,Mars,1,2023,Lundi,0
20230307,2023-03-07,7,3,Mars,1,2023,Mardi,0
20230308,2023-03-08,8,3,Mars,1,2023,Mercredi,0
20230309,2023-03-09,9,3,Mars,1,2023,Jeudi,0
20230310,2023-03-10,10,3,Mars,1,2023,Vendredi,0
20230311,2023-03-11,11,3,Mars,1,2023,Samedi,1
20230312,2023-03-12,12,3,Mars,1,2023,Dimanche,1
20230313,2023-03-13,13,3,Mars,1,2023,Lundi,0
20230314,2023-03-14,14,3,Mars,1,2023,Mardi,0
20230315,2023-03-15,15,3,Mars,1,2023,Mercredi,0
20230316,2023-03-16,16,3,Mars,1,2023,Jeudi,0
20230317,2023-03-17,17,3,Mars,1,2023,Vendredi,0
20230318,2023-03-18,18,3,Mars,1,2023,Samedi,1
20230319,2023-03-19,19,3,Mars,1,2023,Dimanche,1
20230320,2023-03-20,20,3,Mars,1,2023,Lundi,0
20230321,2023-03-21,21,3,Mars,1,2023,Mardi,0
20230322,2023-03-22,22,3,Mars,1,2023,Mercredi,0
20230323,2023-03-23,23,3,Mars,1,2023,Jeudi,0
20230324,2023-03-24,24,3,Mars,1,2023,Vendredi,0
20230325,2023-03-25,25,3,Mars,1,2023,Samedi,1
20230326,2023-03-26,26,3,Mars,1,2023,Dimanche,1
20230327,2023-03-27,27,3,Mars,1,2023,Lundi,0
20230328,2023-03-28,28,3,Mars,1,2023,Mardi,0
20230329,2023-03-29,29,3,Mars,1,2023,Mercredi,0
20230330,2023-03-30,30,3,Mars,1,2023,Jeudi,0
20230331,2023-03-31,31,3,Mars,1,2023,Vendredi,0
20230401,2023-04-01,1,4,Avril,2,2023,Samedi,1
20230402,2023-04-02,2,4,Avril,2,2023,Dimanche,1
20230403,2023-04-03,3,4,Avril,2,2023,Lundi,0
20230404,2023-04-04,4,4,Avril,2,2023,Mardi,0
20230405,2023-04-05,5,4,Avril,2,2023,Mercredi,0
20230406,2023-04-06,6,4,Avril,2,2023,Jeudi,0
20230407,2023-04-07,7,4,Avril,2,2023,Vendredi,0
20230408,2023-04-08,8,4,Avril,2,2023,Samedi,1
20230409,2023-04-09,9,4,Avril,2,2023,Dimanche,1
20230410,2023-04-10,10,4,Avril,2,2023,Lundi,0
20230411,2023-04-11,11,4,Avril,2,2023,Mardi,0
20230412,2023-04-12,12,4,Avril,2,2023,Mercredi,0
20230413,2023-04-13,13,4,Avril,2,2023,Jeudi,0
20230414,2023-04-14,14,4,Avril,2,2023,Vendredi,0
20230415,2023-04-15,15,4,Avril,2,2023,Samedi,1
20230416,2023-04-16,16,4,Avril,2,2023,Dimanche,1
20230417,2023-04-17,17,4,Avril,2,2023,Lundi,0
20230418,2023-04-18,18,4,Avril,2,2023,Mardi,0
20230419,2023-04-19,19,4,Avril,2,2023,Mercredi,0
20230420,2023-04-20,20,4,Avril,2,2023,Jeudi,0
20230421,2023-04-21,21,4,Avril,2,2023,Vendredi,0
20230422,2023-04-22,22,4,Avril,2,2023,Samedi,1
20230423,2023-04-23,23,4,Avril,2,2023,Dimanche,1
20230424,2023-04-24,24,4,Avril,2,2023,Lundi,0
20230425,2023-04-25,25,4,Avril,2,2023,Mardi,0
20230426,2023-04-26,26,4,Avril,2,2023,Mercredi,0
20230427,2023-04-27,27,4,Avril,2,2023,Jeudi,0
20230428,2023-04-28,28,4,Avril,2,2023,Vendredi,0
20230429,2023-04-29,29,4,Avril,2,2023,Samedi,1
20230430,2023-04-30,30,4,Avril,2,2023,Dimanche,1
20230501,2023-05-01,1,5,Mai,2,2023,Lundi,0
20230502,2023-05-02,2,5,Mai,2,2023,Mardi,0
20230503,2023-05-03,3,5,Mai,2,2023,Mercredi,0
20230504,2023-05-04,4,5,Mai,2,2023,Jeudi,0
20230505,2023-05-05,5,5,Mai,2,2023,Vendredi,0
20230506,2023-05-06,6,5,Mai,2,2023,Samedi,1
20230507,2023-05-07,7,5,Mai,2,2023,Dimanche,1
20230508,2023-05-08,8,5,Mai,2,2023,Lundi,0
20230509,2023-05-09,9,5,Mai,2,2023,Mardi,0
20230510,2023-05-10,10,5,Mai,2,2023,Mercredi,0
20230511,2023-05-11,11,5,Mai,2,2023,Jeudi,0
20230512,2023-05-12,12,5,Mai,2,2023,Vendredi,0
20230513,2023-05-13,13,5,Mai,2,2023,Samedi,1
20230514,2023-05-14,14,5,Mai,2,2023,Dimanche,1
20230515,2023-05-15,15,5,Mai,2,2023,Lundi,0
20230516,2023-05-16,16,5,Mai,2,2023,Mardi,0
20230517,2023-05-17,17,5,Mai,2,2023,Mercredi,0
20230518,2023-05-18,18,5,Mai,2,2023,Jeudi,0
20230519,2023-05-19,19,5,Mai,2,2023,Vendredi,0
20230520,2023-05-20,20,5,Mai,2,2023,Samedi,1
20230521,2023-05-21,21,5,Mai,2,2023,Dimanche,1
20230522,2023-05-22,22,5,Mai,2,2023,Lundi,0
20230523,2023-05-23,23,5,Mai,2,2023,Mardi,0
20230524,2023-05-24,24,5,Mai,2,2023,Mercredi,0
20230525,2023-05-25,25,5,Mai,2,2023,Jeudi,0
20230526,2023-05-26,26,5,Mai,2,2023,Vendredi,0
20230527,2023-05-27,27,5,Mai,2,2023,Samedi,1
20230528,2023-05-28,28,5,Mai,2,2023,Dimanche,1
20230529,2023-05-29,29,5,Mai,2,2023,Lundi,0
20230530,2023-05-30,30,5,Mai,2,2023,Mardi,0
20230531,2023-05-31,31,5,Mai,2,2023,Mercredi,0